,DISTRICT,Year,DEM,REP,CON,WOR,IND,GRE,OTH,BLANK,TOTAL,WEP,REF
47,12,2018,-0.81,-2.83,-2.34,3.13,-1.98,-1.42,-12.65,0.37,-0.86,43.75,36.0
48,13,2015,0.05,-2.35,-0.74,0.77,0.41,10.09,2.83,0.99,0.09,0.0,0.0
49,13,2016,-1.17,-4.22,-4.9,-0.63,-3.23,4.25,0.0,-1.35,-1.35,,
50,13,2017,9.33,8.1,-1.01,-2.17,1.78,14.52,16.51,7.97,8.9,112.94,150.0
51,13,2018,-0.55,-1.58,0.9,0.2,-1.23,12.01,-14.17,3.0,-0.09,41.44,90.0
52,14,2015,-0.92,-3.41,-1.49,3.46,-0.47,9.48,9.64,0.88,-0.82,0.0,0.0
53,14,2016,-0.08,-2.98,-1.81,1.72,-2.53,1.13,4.4,1.8,-0.09,,
54,14,2017,10.9,10.36,-1.35,-5.57,3.82,22.16,11.58,8.2,10.05,163.27,166.67
55,14,2018,-0.68,-2.7,-2.22,1.7,-0.85,9.76,-15.09,2.28,-0.3,62.02,250.0
56,15,2015,2.3,2.33,3.49,3.95,2.2,25.56,-2.33,4.47,2.6,0.0,0.0
57,15,2016,0.15,-0.35,-2.12,-0.32,-1.66,19.03,-16.67,1.19,0.27,,
58,15,2017,8.6,6.01,-1.2,-0.32,3.59,41.64,8.57,5.84,8.02,91.74,142.86
59,15,2018,-0.56,-0.89,3.16,2.37,0.58,25.72,-7.89,3.73,0.08,49.28,123.53
60,16,2015,-0.38,-1.78,-2.4,-0.88,-10.75,7.44,0.0,3.04,-0.37,0.0,0.0
61,16,2016,1.9,1.2,-0.08,1.18,2.5,7.85,6.67,3.67,2.12,,
62,16,2017,8.31,3.79,-3.76,-0.36,4.96,18.84,23.75,7.0,7.12,143.59,550.0
63,16,2018,-2.23,-3.62,-3.76,-3.37,-2.01,14.95,9.09,-0.72,-2.13,67.37,176.92
64,17,2015,-0.11,-1.18,-0.92,1.98,-7.53,10.22,-2.9,2.03,-0.18,0.0,0.0
65,17,2016,4.11,2.61,1.7,6.68,2.91,4.45,20.9,3.61,3.58,,
66,17,2017,5.68,3.87,-3.54,-2.69,2.84,10.83,41.98,3.67,4.48,104.44,38.53
67,17,2018,-0.25,-1.2,5.95,-1.67,-1.63,0.66,-4.35,-0.33,-0.43,45.65,38.41
68,18,2015,-1.43,-1.98,0.18,3.6,-0.99,2.93,13.18,0.88,-0.95,,
69,18,2016,3.56,1.59,2.71,1.56,1.98,14.93,5.62,3.27,2.8,4800.0,4500.0
70,18,2017,2.63,2.35,-2.06,-4.12,0.35,7.26,38.4,0.26,1.76,140.82,73.91
71,18,2018,1.55,0.33,0.77,1.34,1.26,0.32,6.87,2.3,1.33,40.68,35.0
72,19,2015,-2.46,-2.8,0.14,-0.2,-0.68,5.5,18.65,-0.7,-1.86,0.0,
73,19,2016,4.53,1.02,2.21,0.2,0.85,-2.7,12.04,1.42,2.24,,1100.0
74,19,2017,1.95,1.83,-3.08,-7.35,-1.58,2.53,13.13,-1.74,0.54,98.15,129.17
75,19,2018,1.78,-0.36,-0.31,1.31,1.07,2.27,4.75,0.49,0.69,64.49,61.82
76,20,2015,-4.89,-5.08,-1.39,-6.18,-3.33,3.53,5.31,-2.97,-4.27,,0.0
77,20,2016,5.14,1.69,1.88,2.06,2.2,6.44,-1.89,3.36,3.57,2166.67,
78,20,2017,0.62,0.35,-2.68,-6.06,-1.24,9.26,-17.99,0.82,0.41,116.18,433.33
79,20,2018,1.47,-0.65,0.51,3.29,1.17,6.98,-3.39,2.28,1.15,43.54,108.33
80,21,2015,-4.06,-3.47,0.96,-3.41,-2.28,4.37,0.0,-2.03,-3.19,0.0,0.0
81,21,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,21,2017,4.47,1.28,2.88,-4.42,0.9,13.99,71.74,3.55,2.73,,
83,21,2018,0.69,0.02,2.04,0.99,1.97,4.19,43.04,2.9,1.02,89.09,35.19
84,22,2015,-3.38,-2.44,1.32,-1.23,-1.26,3.72,26.83,-0.34,-2.16,0.0,
85,22,2016,3.74,1.53,3.22,4.16,2.02,4.16,43.75,3.6,2.78,,600.0
86,22,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,22,2018,-1.37,0.15,-1.74,-7.76,-1.77,3.6,42.47,-0.3,-0.53,252.17,1342.86
88,23,2015,-4.39,-3.15,1.6,-1.93,-2.74,1.0,17.77,-1.28,-3.02,,0.0
89,23,2016,3.85,1.11,3.22,2.09,1.74,-0.5,10.18,3.61,2.61,1900.0,
90,23,2017,-1.17,0.23,-3.01,-8.7,-3.46,0.75,16.24,-2.4,-1.06,162.5,855.56
91,23,2018,0.4,0.3,1.46,1.6,1.89,1.98,9.86,3.04,1.06,42.86,17.44
92,24,2015,-3.4,-2.9,0.33,-2.16,-1.71,4.67,17.3,-0.81,-2.39,0.0,
93,24,2016,2.36,0.21,1.82,0.79,0.57,3.85,3.75,2.45,1.58,,700.0
94,24,2017,1.76,2.03,-2.37,-6.04,-0.32,1.79,23.37,0.34,1.3,172.73,212.5
95,24,2018,1.09,-0.4,0.14,1.07,1.94,4.29,16.21,2.0,0.9,81.11,22.0
96,25,2015,-2.42,-2.66,0.43,-0.81,-0.78,5.63,8.49,-0.58,-1.89,0.0,0.0
97,25,2016,4.25,1.48,1.81,2.07,1.95,1.7,5.92,3.4,3.11,,
98,25,2017,2.67,1.76,-3.99,-5.16,-1.75,3.26,24.15,0.62,1.62,261.29,650.0
99,25,2018,1.6,-0.47,0.33,0.45,1.63,2.92,7.4,2.17,1.17,62.5,53.33
100,26,2015,-3.14,-3.33,0.67,-0.77,-1.01,9.54,4.8,0.1,-2.45,0.0,0.0
101,26,2016,0.92,0.54,2.28,4.17,1.28,6.91,3.44,4.86,1.59,,
102,26,2017,2.31,3.49,-2.81,-3.54,0.7,3.93,24.65,4.81,2.82,135.85,172.0
103,26,2018,-1.65,-1.86,-1.3,-2.39,-0.02,1.76,9.11,1.34,-1.06,71.2,38.24
104,27,2015,-2.86,-1.93,2.24,0.12,0.04,5.3,10.29,0.22,-1.53,,0.0
105,27,2016,1.44,1.1,2.96,1.99,0.87,8.49,25.87,2.89,1.67,2400.0,
106,27,2017,1.84,3.66,-1.04,-4.25,1.45,4.94,21.4,1.98,2.49,140.0,240.0
107,27,2018,-0.51,-0.13,0.9,0.24,1.27,4.2,16.75,1.99,0.35,83.33,43.14
